Unique_ID,Similarity_Score
3602,0.6329412875638257
3603,0.7427835074118826
3604,0.3133709334221779
3605,0.705556651388455
3606,0.41335929608770194
3607,0.8628024545207793
3608,0.25280713904540963
3609,0.8304433731765205
3610,0.4173019241076923
3611,0.8495171610423432
3612,0.8281005659755866
3613,0.33741961575367774
3614,0.720547514603519
3615,0.39405294044507944
3616,0.7693500634818333
3617,0.7047206388264254
3618,0.5744832507370671
3619,0.7155534823747535
3620,0.6759765136896714
3621,0.7583086630639229
3622,0.8408564753127681
3623,0.5780333714132805
3624,0.933578025929539
3625,0.18856842793232453
3626,0.7615510503824847
3627,0.7996529302272388
3628,0.8945133742250988
3629,0.4286690337124084
3630,0.29892788652641844
3631,0.29215271267287557
3632,0.430541546010765
3633,0.6913192377288131
3634,0.17426587613153321
3635,0.7713919878623511
3636,0.9016046545359572
3637,0.2859799446213004
3638,0.5142129847437955
3639,0.7698378693168638
3640,0.9465624560726527
3641,0.7885863216126091
3642,0.5137080649172606
3643,0.630594730704694
3644,0.5691131358833403
3645,0.6687356225324539
3646,0.8464865737356964
3647,0.2596980626377139
3648,0.6957736075188456
3649,0.26595119039231596
3650,0.20069071528407
3651,0.598372655821572
3652,0.8239281751658594
3653,0.3078721648903726
3654,0.8543204284389435
3655,0.6622072164221485
3656,0.7685748701639877
3657,0.6918767112543528
3658,0.6048618011686628
3659,0.6660414224283223
3660,0.6309963835351571
3661,0.37257669547048256
3662,0.2013343005204904
3663,0.20523920501370985
3664,0.5779456547242615
3665,0.6942733206968565
3666,0.8571095050583659
3667,0.44425309967307713
3668,0.676593848596723
3669,0.334014796840131
3670,0.8793348071331317
3671,0.5603496126646115
3672,0.7345251509489695
3673,0.9229427797058867
3674,0.8610363443561552
3675,0.7530624331302653
3676,0.7389684652630766
3677,0.4192061993755598
3678,0.6452790643747918
3679,0.23084062105425707
3680,0.9049245069278902
3681,0.4149188342963228
3682,0.4151066741141868
3683,0.279163355228883
3684,0.17839227416239078
3685,0.6293645206057967
3686,0.8006190821054475
3687,0.19528415450909264
3688,0.34348674257984935
3689,0.2657247459267681
3690,0.5985530189429986
3691,0.37110674561290513
3692,0.8112452430246773
3693,0.7905867980534815
3694,0.8239802012789057
3695,0.5532117372660281
3696,0.7108685628343913
3697,0.8028361155584427
3698,0.5851487147359737
3699,0.5406268358422754
3700,0.5518847346079547
3701,0.8981924614274589
3702,0.357169277809537
3703,0.8888344647952243
3704,0.6683562185693444
3705,0.2656763587055171
3706,0.7966386257897007
3707,0.8654643755637778
3708,0.7673973863820719
3709,0.5587001364383245
3710,0.834907697276113
3711,0.8498652981982007
3712,0.2923260567131072
3713,0.11942556408299287
3714,0.177665435516154
3715,0.6698552747547314
3716,0.566737448938966
3717,0.5549835310796212
3718,0.7377328205303463
3719,0.5631822956608357
3720,0.6454556026698117
3721,0.27362817153041186
3722,0.2749013907998008
3723,0.2773655838604676
3724,0.9231719108566109
3725,0.7714676993821631
3726,0.5685229832687332
3727,0.7271979216825754
3728,0.6827624469757652
3729,0.2733992525654412
3730,0.391526294011465
3731,0.6364646095897133
3732,0.8706969544205739
3733,0.8249645397878634
3734,0.5389678739577023
3735,0.5199728869599135
3736,0.3440190533820233
3737,0.8580809442306285
3738,0.935129961607013
3739,0.5946822951462908
3740,0.06546056639002829
3741,0.3842824331559973
3742,0.1413419525993448
3743,0.8253652435420855
3744,0.8863805939505045
3745,0.4495731641393139
3746,0.7159969603507702
3747,0.7607618427378712
3748,0.5906060105790388
3749,0.6196923234443517
3750,0.2828400475220545
3751,0.5113225862059573
3752,0.2902515654258335
3753,0.863443557461936
3754,0.8488411367711342
3755,0.815547039880266
3756,0.7220172127457032
3757,0.44306043798552697
3758,0.7735801969055012
3759,0.8512168744012855
3760,0.3930347482516885
3761,0.3633259188393231
3762,0.8445885720636911
3763,0.8008478659476125
3764,0.4719744906124711
3765,0.8509198084889195
3766,0.7614027540891375
3767,0.43705092924820843
3768,0.7114560047712777
3769,0.8952518612141016
3770,0.37332554798532525
3771,0.44119957710026014
3772,0.630117997248584
3773,0.7435570495874174
3774,0.807817861569704
3775,0.7822030661925228
3776,0.774992417045093
3777,0.16222663503404655
3778,0.21367300897512664
3779,0.6623242758119389
3780,0.53028069819212
3781,0.5866572579008626
3782,0.2948009633637724
3783,0.5124362957264891
3784,0.34586821565723813
3785,0.7894038587098041
3786,0.47404718100174437
3787,0.7292789326552002
3788,0.8968876217172344
3789,0.5284650784228337
3790,0.7138806891385584
3791,0.3656293470783658
3792,0.8641163939210006
3793,0.7820231122743092
3794,0.7623083867441405
3795,0.847244873209954
3796,0.5798706257918513
3797,0.5529727746807268
3798,0.7229211196697324
3799,0.7964740879465253
3800,0.7865312225812365
3801,0.6269473992168476
3802,0.5550132239577821
3803,0.35150743957131025
3804,0.5748315669728045
3805,0.598012085819732
3806,0.7694281173075592
3807,0.3789016111779464
3808,0.7970850528668194
3809,0.4725632531873042
3810,0.3998334414505331
3811,0.5479783057764464
3812,0.8786594700648839
3813,0.9388492805766504
3814,0.7918623817905136
3815,0.8870706598454345
3816,0.6098809177508363
3817,0.7827729178762037
3818,0.11386436927148458
3819,0.8009931168396502
3820,0.8911346905091242
3821,0.9396708386215548
3822,0.47475522559431305
3823,0.6671140575848998
3824,0.4971670603562707
3825,0.5393819331812466
3826,0.48996603005527595
3827,0.9580442090408416
3828,0.6687781444019895
3829,0.2880591891613764
3830,0.31989512130166786
3831,0.7396850666136777
3832,0.24287045518703831
3833,0.7639164581125515
3834,0.8454114115894221
3835,0.6747561329046986
3836,0.5815035497209271
3837,0.31262334243594103
3838,0.578507050137241
3839,0.8473246916324998
3840,0.13228844362735592
3841,0.2261609185151876
3842,0.21524486265351517
3843,0.6484435957755139
3844,0.26345686082077524
3845,0.4716177768407481
3846,0.9062711934649565
3847,0.918237999961825
3848,0.7952300377610021
3849,0.3217515827932844
3850,0.45502914455673127
3851,0.7365732273493648
3852,0.58813315627274
3853,0.6089645188950285
3854,0.2404623985534946
3855,0.8140963631194201
3856,0.7089858431705953
3857,0.44434071365896066
3858,0.8989973058618496
3859,0.9298364546654801
3860,0.7552144938777104
3861,0.8142132956346428
3862,0.7650573590416138
3863,0.48681172506588977
3864,0.6889622988853322
3865,0.7243848021148452
3866,0.7233354302889521
3867,0.24381286860164597
3868,0.8282295842711404
3869,0.7999004976827387
3870,0.7926571085525669
3871,0.8354119848496869
3872,0.8263678962327458
3873,0.4119602585802389
3874,0.779978080265339
3875,0.6532252450675081
3876,0.24845526281737995
3877,0.4087336171458197
3878,0.9326397627052427
3879,0.8597270035574772
3880,0.5849076512610903
3881,0.667944506560859
3882,0.8915152675676921
3883,0.7580780425233172
3884,0.5751850520707076
3885,0.5588608031800518
3886,0.7524895920131929
3887,0.26994372014040746
3888,0.5859187995676265
3889,0.33174851184405574
3890,0.7794315680201301
3891,0.9479222337394824
3892,0.5777579811192141
3893,0.5485894882225998
3894,0.6019419258030849
3895,0.6395292912464026
3896,0.2802731004812261
3897,0.9098520909445796
3898,0.44112804127747585
3899,0.421389749202848
3900,0.41036639410440623
3901,0.7776083143718483
3902,0.6404701844808172
3903,0.7635066167860632
3904,0.4329666682534903
3905,0.8730379795229892
3906,0.7430018197473109
3907,0.3820680997294159
3908,0.911368136092072
3909,0.677051364051769
3910,0.5937704203577009
3911,0.8345889227206299
3912,0.8325046455087438
3913,0.5359705452590258
3914,0.6594931145474738
3915,0.7842346617238064
3916,0.6008408997118841
3917,0.6259429574303372
3918,0.38945899387141214
3919,0.7249978867096554
3920,0.186665041706496
3921,0.906078370676132
3922,0.6543700685246429
3923,0.4769158148066961
3924,0.7442163489750999
3925,0.1065909565746922
3926,0.5069980795438428
3927,0.8722006726006961
3928,0.48562937917135884
3929,0.5261737738471536
3930,0.473253534872347
3931,0.8766217690122858
3932,0.4309570707524537
3933,0.6518210725169716
3934,0.7530999850916276
3935,0.5670715926260064
3936,0.46762161779295885
3937,0.953817386496243
3938,0.8061781877107967
3939,0.9017209603026735
3940,0.8656920042156105
3941,0.4249464818135942
3942,0.430914645696726
3943,0.4574238367594954
3944,0.7434866199891487
3945,0.7561455417241287
3946,0.6761928056581921
3947,0.565557057702783
3948,0.6650111065679899
3949,0.6977983288370763
3950,0.8554239928562497
3951,0.4370135803117112
3952,0.11412172690465427
3953,0.6274238346443517
3954,0.385758975852057
3955,0.20190203736250179
3956,0.3721263070529197
3957,0.40408308410371396
3958,0.6098888399565129
3959,0.4373409146673991
3960,0.6895796594381952
3961,0.28368556593372585
3962,0.43976683269448635
3963,0.6135093171244922
3964,0.730102530251957
3965,0.40303925114031447
3966,0.7313394744509762
3967,0.9111388319047077
3968,0.8016917065434228
3969,0.8442874432034212
3970,0.4886619772344184
3971,0.1769023838500685
3972,0.2232968188999357
3973,0.48148842707648154
3974,0.740218660271107
3975,0.3896791820951002
3976,0.21314098471685528
3977,0.6449747437274974
3978,0.689130514745893
3979,0.686290069428402
3980,0.44899245972820845
3981,0.3112780677308564
3982,0.7931020190598349
3983,0.6761141375325964
3984,0.6203205344481879
3985,0.6596282493211236
3986,0.729513874461077
3987,0.3649482278770795
3988,0.6436101376160084
3989,0.7667510821718948
3990,0.9204025195951847
3991,0.3175580950086603
3992,0.2030049793891775
3993,0.6510777333812414
3994,0.3674508890838568
3995,0.47110984376571663
3996,0.8356633546179275
3997,0.7743736904873864
3998,0.6921306889031105
3999,0.7124019426839437
4000,0.7234805897641114
4001,0.139117833942769
4002,0.16733701603612394
4003,0.6203166377372861
4004,0.4037499507742326
4005,0.7336013805551008
4006,0.2208230376522604
4007,0.22482611698049437
4008,0.5821528660026807
4009,0.5368589693482839
4010,0.4272140566842766
4011,0.9080979115791279
4012,0.20975864842496905
4013,0.5890599222046748
4014,0.4100957208394095
4015,0.37293282660033344
4016,0.4392686640715847
4017,0.5971638574828805
4018,0.7205066058140478
4019,0.25149137788823483
4020,0.5334530384416248
4021,0.3156872468589891
4022,0.4096850162227488
